customer_email,product_name,quantity,unit_price,order_date,shipping_address,order_status,payment_method,total_amount
[email],DeathAdder V3,1,149.99,2025-06-07 18:49:23,"Some Street, New York",Delivered,Cash,326.78
[email],iPhone 15 Clear Case,3,49.99,2025-06-07 18:49:23,"Some Street, New York",Delivered,Cash,326.78
[email],Smart Plug Mini,2,24.99,2025-06-07 18:49:23,"Some Street, New York",Delivered,Cash,326.78
[email],WH-1000XM5,2,399.99,2025-06-07 18:49:23,"Some Street, Los Angeles",Shipped,Cash,382.58
[email],Smart Plug Mini,2,24.99,2025-06-13 18:49:23,"Some Street, Chicago",Delivered,Card,137.89
[email],DeathAdder V3,3,149.99,2025-06-13 18:49:23,"Some Street, Chicago",Delivered,Card,137.89
[email],Galaxy S23 Screen Protector,1,19.99,2025-06-08 18:49:23,"Some Street, Houston",Pending,Card,474.29
[email],Stream Deck,3,149.99,2025-06-08 18:49:23,"Some Street, Houston",Pending,Card,474.29
[email],PowerCore 20000,2,39.99,2025-06-05 18:49:23,"Some Street, Phoenix",Pending,Card,492.51
[email],Galaxy Buds2 Pro,3,229.99,2025-06-05 18:49:23,"Some Street, Phoenix",Pending,Card,492.51
